2026-04-27T07:29:33.582865110Z [inf]  Starting Container
2026-04-27T07:29:33.923232802Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 853, in invoke
2026-04-27T07:29:33.923233119Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 617, in run
2026-04-27T07:29:33.923239761Z [err]      return callback(*args, **kwargs)
2026-04-27T07:29:33.923244579Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-04-27T07:29:33.923247797Z [err]          reset_contextvars=reset_contextvars,
2026-04-27T07:29:33.923249846Z [err]      run(
2026-04-27T07:29:33.923255310Z [err]      ~~~^
2026-04-27T07:29:33.923256875Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:33.923261442Z [err]          app,
2026-04-27T07:29:33.923262952Z [err]      )
2026-04-27T07:29:33.923268062Z [err]      ^
2026-04-27T07:29:33.923268428Z [err]          ^^^^
2026-04-27T07:29:33.923272488Z [err]      ...<48 lines>...
2026-04-27T07:29:33.923300573Z [err]  Traceback (most recent call last):
2026-04-27T07:29:33.923304807Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-04-27T07:29:33.923309408Z [err]      sys.exit(main())
2026-04-27T07:29:33.923315249Z [err]               ~~~~^^
2026-04-27T07:29:33.923319894Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1514, in __call__
2026-04-27T07:29:33.923324397Z [err]      return self.main(*args, **kwargs)
2026-04-27T07:29:33.923329298Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-04-27T07:29:33.923333832Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1435, in main
2026-04-27T07:29:33.923338937Z [err]      rv = self.invoke(ctx)
2026-04-27T07:29:33.923343398Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1298, in invoke
2026-04-27T07:29:33.923348342Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-04-27T07:29:33.923352794Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:33.923889092Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 195, in run
2026-04-27T07:29:33.923893033Z [err]      return runner.run(main)
2026-04-27T07:29:33.923896355Z [err]             ~~~~~~~~~~^^^^^^
2026-04-27T07:29:33.923900322Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 118, in run
2026-04-27T07:29:33.923903840Z [err]      return self._loop.run_until_complete(task)
2026-04-27T07:29:33.923907472Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-04-27T07:29:33.923911100Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2026-04-27T07:29:33.923914671Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 79, in serve
2026-04-27T07:29:33.923918105Z [err]      await self._serve(sockets)
2026-04-27T07:29:33.923921597Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 86, in _serve
2026-04-27T07:29:33.923924799Z [err]      config.load()
2026-04-27T07:29:33.923929710Z [err]      ~~~~~~~~~~~^^
2026-04-27T07:29:33.923930332Z [err]      server.run()
2026-04-27T07:29:33.923935050Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 449, in load
2026-04-27T07:29:33.923935377Z [err]      ~~~~~~~~~~^^
2026-04-27T07:29:33.923940076Z [err]      self.loaded_app = import_from_string(self.app)
2026-04-27T07:29:33.923940244Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 75, in run
2026-04-27T07:29:33.923944602Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-04-27T07:29:33.924053663Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-04-27T07:29:33.924058422Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-04-27T07:29:33.924062008Z [err]      module = importlib.import_module(module_str)
2026-04-27T07:29:33.924676109Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-04-27T07:29:33.924684670Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-04-27T07:29:33.924688811Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:33.924692484Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-04-27T07:29:33.924696141Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-04-27T07:29:33.924699622Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-04-27T07:29:33.924702868Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-04-27T07:29:33.924706132Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-04-27T07:29:33.924709855Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-04-27T07:29:33.924714065Z [err]    File "/app/main.py", line 9, in <module>
